src,out
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_normal_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_normal_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_normal_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_normal_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_normal_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_normal_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-telepresence-conductor_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-telepresence-conductor_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_normal_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_normal_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_normal_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_normal_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_normal_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_normal_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-control_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-control_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-expressway_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-expressway_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-expressway_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-expressway_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-expressway_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-expressway_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-expressway_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-expressway_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-expressway_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-expressway_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-expressway_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-expressway_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-video-communications-server-expressway_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-video-communications-server-expressway_default_16.png
