slide,rId,src,desc,out
ppt/slides/slide45.xml,rId24,ppt/media/image1372.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_unreachable_16.png,scripts/../frontend/icons/from-pptx/30019_device_database_unreachable_16.png_1.png
ppt/slides/slide45.xml,rId25,ppt/media/image1373.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_unreachable_24.png,scripts/../frontend/icons/from-pptx/30019_device_database_unreachable_24.png_1.png
ppt/slides/slide45.xml,rId27,ppt/media/image1375.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_unreachable_64.png,scripts/../frontend/icons/from-pptx/30019_device_database_unreachable_64.png_1.png
ppt/slides/slide45.xml,rId31,ppt/media/image1379.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.891\Cisco Icons November\30019_Device_database_3036\Png_256\30019_Device_database_3036_admindown_256.png,scripts/../frontend/icons/from-pptx/30019_device_database_3036_admindown_256.png.png
ppt/slides/slide45.xml,rId32,ppt/media/image1380.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.891\Cisco Icons November\30019_Device_database_3036\Png_256\30019_Device_database_3036_critical_256.png,scripts/../frontend/icons/from-pptx/30019_device_database_3036_critical_256.png.png
ppt/slides/slide45.xml,rId33,ppt/media/image1381.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.891\Cisco Icons November\30019_Device_database_3036\Png_256\30019_Device_database_3036_major_256.png,scripts/../frontend/icons/from-pptx/30019_device_database_3036_major_256.png.png
ppt/slides/slide45.xml,rId34,ppt/media/image1382.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.891\Cisco Icons November\30019_Device_database_3036\Png_256\30019_Device_database_3036_minor_256.png,scripts/../frontend/icons/from-pptx/30019_device_database_3036_minor_256.png.png
ppt/slides/slide45.xml,rId35,ppt/media/image1383.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.891\Cisco Icons November\30019_Device_database_3036\Png_256\30019_Device_database_3036_unknown_256.png,scripts/../frontend/icons/from-pptx/30019_device_database_3036_unknown_256.png.png
ppt/slides/slide45.xml,rId36,ppt/media/image1384.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.891\Cisco Icons November\30019_Device_database_3036\Png_256\30019_Device_database_3036_unmanaged_256.png,scripts/../frontend/icons/from-pptx/30019_device_database_3036_unmanaged_256.png.png
ppt/slides/slide45.xml,rId37,ppt/media/image1385.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.891\Cisco Icons November\30019_Device_database_3036\Png_256\30019_Device_database_3036_warning_256.png,scripts/../frontend/icons/from-pptx/30019_device_database_3036_warning_256.png.png
ppt/slides/slide50.xml,rId2,ppt/media/image1513.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_admindown_16.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_admindown_16.png.png
ppt/slides/slide50.xml,rId3,ppt/media/image1514.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_admindown_24.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_admindown_24.png.png
ppt/slides/slide50.xml,rId4,ppt/media/image1515.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_admindown_64.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_admindown_64.png.png
ppt/slides/slide50.xml,rId5,ppt/media/image1516.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_critical_16.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_critical_16.png.png
ppt/slides/slide50.xml,rId6,ppt/media/image1517.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_critical_24.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_critical_24.png.png
ppt/slides/slide50.xml,rId7,ppt/media/image1518.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_critical_64.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_critical_64.png.png
ppt/slides/slide50.xml,rId8,ppt/media/image1519.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_default_16.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_default_16.png.png
ppt/slides/slide50.xml,rId9,ppt/media/image1520.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_default_24.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_default_24.png.png
ppt/slides/slide50.xml,rId10,ppt/media/image1521.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_default_256.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_default_256.png.png
ppt/slides/slide50.xml,rId11,ppt/media/image1522.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_default_64.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_default_64.png.png
ppt/slides/slide50.xml,rId12,ppt/media/image1523.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_major_16.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_major_16.png.png
ppt/slides/slide50.xml,rId13,ppt/media/image1524.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_major_24.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_major_24.png.png
ppt/slides/slide50.xml,rId14,ppt/media/image1525.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_major_64.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_major_64.png.png
ppt/slides/slide50.xml,rId15,ppt/media/image1526.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_minor_16.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_minor_16.png.png
ppt/slides/slide50.xml,rId16,ppt/media/image1527.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_minor_24.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_minor_24.png.png
ppt/slides/slide50.xml,rId17,ppt/media/image1528.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_minor_64.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_minor_64.png.png
ppt/slides/slide50.xml,rId18,ppt/media/image1529.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_unknown_16.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_unknown_16.png.png
ppt/slides/slide50.xml,rId19,ppt/media/image1530.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_unknown_24.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_unknown_24.png.png
ppt/slides/slide50.xml,rId20,ppt/media/image1531.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_unknown_64.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_unknown_64.png.png
ppt/slides/slide50.xml,rId21,ppt/media/image1532.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_unmanaged_16.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_unmanaged_16.png.png
ppt/slides/slide50.xml,rId22,ppt/media/image1533.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_unmanaged_24.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_unmanaged_24.png.png
ppt/slides/slide50.xml,rId23,ppt/media/image1534.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_unmanaged_64.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_unmanaged_64.png.png
ppt/slides/slide50.xml,rId24,ppt/media/image1535.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_unreachable_16.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_unreachable_16.png.png
ppt/slides/slide50.xml,rId25,ppt/media/image1536.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_unreachable_24.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_unreachable_24.png.png
ppt/slides/slide50.xml,rId26,ppt/media/image1537.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_unreachable_256.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_unreachable_256.png.png
ppt/slides/slide50.xml,rId27,ppt/media/image1538.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_unreachable_64.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_unreachable_64.png.png
ppt/slides/slide50.xml,rId28,ppt/media/image1539.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_warning_16.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_warning_16.png.png
ppt/slides/slide50.xml,rId29,ppt/media/image1540.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_warning_24.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_warning_24.png.png
ppt/slides/slide50.xml,rId30,ppt/media/image1541.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_warning_64.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_warning_64.png.png
ppt/slides/slide50.xml,rId24,ppt/media/image1535.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_unreachable_16.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_unreachable_16.png_1.png
ppt/slides/slide50.xml,rId25,ppt/media/image1536.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_unreachable_24.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_unreachable_24.png_1.png
ppt/slides/slide50.xml,rId27,ppt/media/image1538.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.962\30023_Device_FDDI_ring_unreachable_64.png,scripts/../frontend/icons/from-pptx/30023_device_fddi_ring_unreachable_64.png_1.png
ppt/slides/slide49.xml,rId2,ppt/media/image1473.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.947\Dual-band Access Point\Png_64_24_16\Admindown\Dual-band-Access-Point_admindown_16.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_admindown_16.png.png
ppt/slides/slide49.xml,rId3,ppt/media/image1474.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.947\Dual-band Access Point\Png_64_24_16\Admindown\Dual-band-Access-Point_admindown_24.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_admindown_24.png.png
ppt/slides/slide49.xml,rId4,ppt/media/image1475.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.947\Dual-band Access Point\Png_64_24_16\Admindown\Dual-band-Access-Point_admindown_64.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_admindown_64.png.png
ppt/slides/slide49.xml,rId5,ppt/media/image1476.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.671\Dual-band Access Point\Png_64_24_16\Critical\Dual-band-Access-Point_critical_16.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_critical_16.png.png
ppt/slides/slide49.xml,rId6,ppt/media/image1477.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.671\Dual-band Access Point\Png_64_24_16\Critical\Dual-band-Access-Point_critical_24.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_critical_24.png.png
ppt/slides/slide49.xml,rId7,ppt/media/image1478.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.671\Dual-band Access Point\Png_64_24_16\Critical\Dual-band-Access-Point_critical_64.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_critical_64.png.png
ppt/slides/slide49.xml,rId8,ppt/media/image1479.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.288\Dual-band Access Point\Png_64_24_16\Default\Dual-band-Access-Point_default_16.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_default_16.png.png
ppt/slides/slide49.xml,rId9,ppt/media/image1480.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.288\Dual-band Access Point\Png_64_24_16\Default\Dual-band-Access-Point_default_24.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_default_24.png.png
ppt/slides/slide49.xml,rId10,ppt/media/image1481.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.288\Dual-band Access Point\Png_64_24_16\Default\Dual-band-Access-Point_default_64.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_default_64.png.png
ppt/slides/slide49.xml,rId11,ppt/media/image1482.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.358\Dual-band Access Point\Png_64_24_16\Major\Dual-band-Access-Point_major_16.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_major_16.png.png
ppt/slides/slide49.xml,rId12,ppt/media/image1483.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.358\Dual-band Access Point\Png_64_24_16\Major\Dual-band-Access-Point_major_24.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_major_24.png.png
ppt/slides/slide49.xml,rId13,ppt/media/image1484.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.358\Dual-band Access Point\Png_64_24_16\Major\Dual-band-Access-Point_major_64.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_major_64.png.png
ppt/slides/slide49.xml,rId14,ppt/media/image1485.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.559\Dual-band Access Point\Png_64_24_16\Minor\Dual-band-Access-Point_minor_16.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_minor_16.png.png
ppt/slides/slide49.xml,rId15,ppt/media/image1486.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.559\Dual-band Access Point\Png_64_24_16\Minor\Dual-band-Access-Point_minor_24.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_minor_24.png.png
ppt/slides/slide49.xml,rId16,ppt/media/image1487.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.559\Dual-band Access Point\Png_64_24_16\Minor\Dual-band-Access-Point_minor_64.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_minor_64.png.png
ppt/slides/slide49.xml,rId17,ppt/media/image1488.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.463\Dual-band Access Point\Png_64_24_16\Normal\Dual-band-Access-Point_normal_16.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_normal_16.png.png
ppt/slides/slide49.xml,rId18,ppt/media/image1489.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.463\Dual-band Access Point\Png_64_24_16\Normal\Dual-band-Access-Point_normal_24.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_normal_24.png.png
ppt/slides/slide49.xml,rId19,ppt/media/image1490.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.463\Dual-band Access Point\Png_64_24_16\Normal\Dual-band-Access-Point_normal_64.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_normal_64.png.png
ppt/slides/slide49.xml,rId20,ppt/media/image1491.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.185\Dual-band Access Point\Png_64_24_16\Unknown\Dual-band-Access-Point_unknown_16.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_unknown_16.png.png
ppt/slides/slide49.xml,rId21,ppt/media/image1492.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.185\Dual-band Access Point\Png_64_24_16\Unknown\Dual-band-Access-Point_unknown_24.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_unknown_24.png.png
ppt/slides/slide49.xml,rId22,ppt/media/image1493.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.185\Dual-band Access Point\Png_64_24_16\Unknown\Dual-band-Access-Point_unknown_64.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_unknown_64.png.png
ppt/slides/slide49.xml,rId23,ppt/media/image1494.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.957\Dual-band Access Point\Png_64_24_16\Unmanaged\Dual-band-Access-Point_unmanaged_16.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_unmanaged_16.png.png
ppt/slides/slide49.xml,rId24,ppt/media/image1495.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.957\Dual-band Access Point\Png_64_24_16\Unmanaged\Dual-band-Access-Point_unmanaged_24.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_unmanaged_24.png.png
ppt/slides/slide49.xml,rId25,ppt/media/image1496.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.957\Dual-band Access Point\Png_64_24_16\Unmanaged\Dual-band-Access-Point_unmanaged_64.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_unmanaged_64.png.png
ppt/slides/slide49.xml,rId26,ppt/media/image1497.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.474\Dual-band Access Point\Png_64_24_16\Unreachable\Dual-band-Access-Point_unreachable_16.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_unreachable_16.png.png
ppt/slides/slide49.xml,rId27,ppt/media/image1498.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.474\Dual-band Access Point\Png_64_24_16\Unreachable\Dual-band-Access-Point_unreachable_24.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_unreachable_24.png.png
ppt/slides/slide49.xml,rId28,ppt/media/image1499.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.474\Dual-band Access Point\Png_64_24_16\Unreachable\Dual-band-Access-Point_unreachable_64.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_unreachable_64.png.png
ppt/slides/slide49.xml,rId29,ppt/media/image1500.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.158\Dual-band Access Point\Png_64_24_16\Warning\Dual-band-Access-Point_warning_16.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_warning_16.png.png
ppt/slides/slide49.xml,rId30,ppt/media/image1501.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.158\Dual-band Access Point\Png_64_24_16\Warning\Dual-band-Access-Point_warning_24.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_warning_24.png.png
ppt/slides/slide49.xml,rId31,ppt/media/image1502.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.158\Dual-band Access Point\Png_64_24_16\Warning\Dual-band-Access-Point_warning_64.png,scripts/../frontend/icons/from-pptx/dual-band-access-point_warning_64.png.png
ppt/slides/slide49.xml,rId32,ppt/media/image1503.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.743\Dual-band Access Point\Png_256\Dual-band Access Point_admindown_256.png,scripts/../frontend/icons/from-pptx/dual-band_access_point_admindown_256.png.png
ppt/slides/slide49.xml,rId33,ppt/media/image1504.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.743\Dual-band Access Point\Png_256\Dual-band Access Point_critical_256.png,scripts/../frontend/icons/from-pptx/dual-band_access_point_critical_256.png.png
ppt/slides/slide49.xml,rId34,ppt/media/image1505.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.743\Dual-band Access Point\Png_256\Dual-band Access Point_default_256.png,scripts/../frontend/icons/from-pptx/dual-band_access_point_default_256.png.png
ppt/slides/slide49.xml,rId35,ppt/media/image1506.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.743\Dual-band Access Point\Png_256\Dual-band Access Point_major_256.png,scripts/../frontend/icons/from-pptx/dual-band_access_point_major_256.png.png
ppt/slides/slide49.xml,rId36,ppt/media/image1507.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.743\Dual-band Access Point\Png_256\Dual-band Access Point_minor_256.png,scripts/../frontend/icons/from-pptx/dual-band_access_point_minor_256.png.png
ppt/slides/slide49.xml,rId37,ppt/media/image1508.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.743\Dual-band Access Point\Png_256\Dual-band Access Point_normal_256.png,scripts/../frontend/icons/from-pptx/dual-band_access_point_normal_256.png.png
